CLIENTNUM,概率,高精确
719455083,1.7989104173221607e-05,False
773503308,1.7989104173221607e-05,False
715452408,1.7989104173221607e-05,False
711264033,1.7989104173221607e-05,False
718943508,1.7989104173221607e-05,False
778247358,1.7989104173221607e-05,False
710431158,1.7989104173221607e-05,False
715252383,1.7989104173221607e-05,False
717189183,1.7989104173221607e-05,False
712050933,0.9999153853634436,True
714426783,1.7989104173221607e-05,False
721001883,1.7989104173221607e-05,False
716352033,1.7989104173221607e-05,False
713696808,0.9999153853634436,True
711199908,1.7989104173221607e-05,False
711203658,1.7989104173221607e-05,False
708538608,1.7989104173221607e-05,False
816528333,1.7989104173221607e-05,False
719835033,1.7989104173221607e-05,False
753856008,1.7989104173221607e-05,False
735008958,1.7989104173221607e-05,False
814611633,1.7989104173221607e-05,False
711583458,1.7989104173221607e-05,False
779701983,1.7989104173221607e-05,False
719042208,1.7989104173221607e-05,False
717929133,1.7989104173221607e-05,False
714522258,1.7989104173221607e-05,False
716244933,1.7989104173221607e-05,False
779749908,1.7989104173221607e-05,False
713440833,1.7989104173221607e-05,False
803335008,1.7989104173221607e-05,False
721448283,0.9999153853634436,True
713768358,1.7989104173221607e-05,False
713834358,1.7989104173221607e-05,False
708708858,0.9999153853634436,True
721508283,1.7989104173221607e-05,False
788658483,1.7989104173221607e-05,False
709285683,1.7989104173221607e-05,False
714603558,1.7989104173221607e-05,False
717622308,1.7989104173221607e-05,False
713693958,1.7989104173221607e-05,False
715098333,1.7989104173221607e-05,False
719239158,1.7989104173221607e-05,False
710027508,1.7989104173221607e-05,False
714318033,1.7989104173221607e-05,False
720126033,1.7989104173221607e-05,False
814195758,1.7989104173221607e-05,False
712152408,1.7989104173221607e-05,False
755305683,1.7989104173221607e-05,False
720372483,1.7989104173221607e-05,False
757194408,0.9999153853634436,True
719614758,1.7989104173221607e-05,False
771224358,1.7989104173221607e-05,False
712634133,1.7989104173221607e-05,False
711694083,1.7989104173221607e-05,False
806428908,1.7989104173221607e-05,False
720371733,1.7989104173221607e-05,False
716077458,1.7989104173221607e-05,False
719845908,1.7989104173221607e-05,False
708219858,1.7989104173221607e-05,False
712420833,1.7989104173221607e-05,False
714593883,1.7989104173221607e-05,False
780078333,1.7989104173221607e-05,False
716353083,1.7989104173221607e-05,False
708337683,1.7989104173221607e-05,False
719098308,0.9999153853634436,True
718890933,0.9999153853634436,True
770878458,1.7989104173221607e-05,False
780203883,1.7989104173221607e-05,False
716745408,1.7989104173221607e-05,False
770724558,0.9999153853634436,True
779269158,0.9999153853634436,True
718888308,1.7989104173221607e-05,False
714350658,1.7989104173221607e-05,False
710748483,1.7989104173221607e-05,False
772339383,1.7989104173221607e-05,False
712973733,1.7989104173221607e-05,False
754851783,1.7989104173221607e-05,False
715312158,1.7989104173221607e-05,False
714690633,1.7989104173221607e-05,False
717740658,1.7989104173221607e-05,False
717666783,0.9999153853634436,True
787514433,1.7989104173221607e-05,False
779995833,1.7989104173221607e-05,False
717742908,1.7989104173221607e-05,False
718227033,1.7989104173221607e-05,False
714647808,1.7989104173221607e-05,False
718474683,1.7989104173221607e-05,False
709246683,1.7989104173221607e-05,False
715394883,1.7989104173221607e-05,False
772629333,1.7989104173221607e-05,False
721063533,1.7989104173221607e-05,False
793543758,1.7989104173221607e-05,False
708997833,1.7989104173221607e-05,False
718349058,1.7989104173221607e-05,False
717849708,1.7989104173221607e-05,False
721426383,0.9999153853634436,True
713217858,1.7989104173221607e-05,False
711634008,1.7989104173221607e-05,False
718194858,1.7989104173221607e-05,False
780025908,1.7989104173221607e-05,False
713571258,1.7989104173221607e-05,False
779885358,1.7989104173221607e-05,False
711963183,1.7989104173221607e-05,False
771776808,0.9999153853634436,True
719451483,1.7989104173221607e-05,False
789235383,1.7989104173221607e-05,False
819160158,1.7989104173221607e-05,False
779656908,1.7989104173221607e-05,False
708745983,1.7989104173221607e-05,False
712991808,1.7989104173221607e-05,False
715318008,1.7989104173221607e-05,False
711357858,0.9999153853634436,True
778242708,1.7989104173221607e-05,False
755437533,1.7989104173221607e-05,False
796170933,1.7989104173221607e-05,False
827442858,1.7989104173221607e-05,False
787523283,1.7989104173221607e-05,False
771816408,1.7989104173221607e-05,False
772794108,1.7989104173221607e-05,False
716853258,1.7989104173221607e-05,False
789701658,1.7989104173221607e-05,False
712452033,1.7989104173221607e-05,False
778745058,1.7989104173221607e-05,False
711156858,0.9999153853634436,True
808964433,1.7989104173221607e-05,False
714757083,0.9999153853634436,True
778399008,1.7989104173221607e-05,False
758382183,1.7989104173221607e-05,False
721122258,1.7989104173221607e-05,False
827108583,1.7989104173221607e-05,False
794784633,1.7989104173221607e-05,False
710592933,1.7989104173221607e-05,False
780008358,0.9999153853634436,True
715623483,1.7989104173221607e-05,False
711210633,1.7989104173221607e-05,False
783070833,1.7989104173221607e-05,False
713977308,1.7989104173221607e-05,False
720621408,1.7989104173221607e-05,False
778239933,1.7989104173221607e-05,False
712271958,1.7989104173221607e-05,False
720260433,1.7989104173221607e-05,False
770753733,1.7989104173221607e-05,False
778623858,1.7989104173221607e-05,False
713401758,1.7989104173221607e-05,False
789050883,1.7989104173221607e-05,False
771190083,1.7989104173221607e-05,False
781089708,1.7989104173221607e-05,False
817142433,1.7989104173221607e-05,False
712018233,1.7989104173221607e-05,False
708784083,1.7989104173221607e-05,False
766322883,1.7989104173221607e-05,False
712216533,1.7989104173221607e-05,False
811762383,1.7989104173221607e-05,False
718011783,1.7989104173221607e-05,False
714032883,1.7989104173221607e-05,False
788846508,1.7989104173221607e-05,False
715496058,0.9999153853634436,True
709531908,1.7989104173221607e-05,False
773356008,1.7989104173221607e-05,False
778176108,1.7989104173221607e-05,False
709460883,0.9999153853634436,True
779765058,1.7989104173221607e-05,False
769709058,1.7989104173221607e-05,False
812973708,1.7989104173221607e-05,False
713281833,0.9999153853634436,True
790048158,1.7989104173221607e-05,False
817240833,1.7989104173221607e-05,False
797757333,1.7989104173221607e-05,False
717773433,1.7989104173221607e-05,False
789238683,1.7989104173221607e-05,False
710074458,1.7989104173221607e-05,False
718005108,1.7989104173221607e-05,False
815826708,1.7989104173221607e-05,False
719195733,1.7989104173221607e-05,False
771666783,1.7989104173221607e-05,False
717628608,1.7989104173221607e-05,False
713015433,1.7989104173221607e-05,False
710120358,1.7989104173221607e-05,False
721532583,0.9999153853634436,True
720777558,1.7989104173221607e-05,False
719829633,1.7989104173221607e-05,False
718548558,1.7989104173221607e-05,False
712071708,1.7989104173221607e-05,False
771497283,1.7989104173221607e-05,False
721460283,0.9999153853634436,True
711129483,1.7989104173221607e-05,False
767564358,1.7989104173221607e-05,False
715029333,1.7989104173221607e-05,False
714968208,1.7989104173221607e-05,False
708300483,0.9999153853634436,True
717179508,1.7989104173221607e-05,False
716609433,0.9999153853634436,True
721092783,1.7989104173221607e-05,False
823539558,1.7989104173221607e-05,False
826130133,1.7989104173221607e-05,False
787480158,1.7989104173221607e-05,False
714987633,1.7989104173221607e-05,False
717401883,1.7989104173221607e-05,False
795795408,1.7989104173221607e-05,False
779613933,1.7989104173221607e-05,False
716750358,1.7989104173221607e-05,False
816378033,0.9999153853634436,True
719918358,1.7989104173221607e-05,False
710511858,1.7989104173221607e-05,False
713940033,1.7989104173221607e-05,False
708291633,1.7989104173221607e-05,False
710078358,1.7989104173221607e-05,False
718645308,1.7989104173221607e-05,False
808967883,1.7989104173221607e-05,False
778716783,1.7989104173221607e-05,False
716863458,0.9999153853634436,True
719572833,1.7989104173221607e-05,False
721464783,1.7989104173221607e-05,False
719716983,1.7989104173221607e-05,False
714588408,1.7989104173221607e-05,False
715952883,1.7989104173221607e-05,False
716458983,1.7989104173221607e-05,False
771204108,1.7989104173221607e-05,False
715572783,1.7989104173221607e-05,False
714860808,1.7989104173221607e-05,False
709816158,1.7989104173221607e-05,False
717060858,0.9999153853634436,True
789270033,1.7989104173221607e-05,False
708371733,1.7989104173221607e-05,False
709388058,1.7989104173221607e-05,False
711686658,1.7989104173221607e-05,False
710086308,1.7989104173221607e-05,False
773236983,1.7989104173221607e-05,False
714573258,1.7989104173221607e-05,False
714036258,1.7989104173221607e-05,False
711360783,1.7989104173221607e-05,False
779709033,1.7989104173221607e-05,False
720817533,1.7989104173221607e-05,False
718186233,1.7989104173221607e-05,False
713620308,1.7989104173221607e-05,False
712453308,1.7989104173221607e-05,False
715624533,1.7989104173221607e-05,False
720356133,1.7989104173221607e-05,False
778853358,1.7989104173221607e-05,False
711345258,1.7989104173221607e-05,False
714363858,1.7989104173221607e-05,False
708998583,1.7989104173221607e-05,False
719020983,1.7989104173221607e-05,False
709094358,1.7989104173221607e-05,False
712845258,1.7989104173221607e-05,False
720075558,1.7989104173221607e-05,False
720989133,1.7989104173221607e-05,False
821351958,1.7989104173221607e-05,False
719517258,1.7989104173221607e-05,False
715259583,1.7989104173221607e-05,False
708590658,1.7989104173221607e-05,False
772103208,1.7989104173221607e-05,False
717038733,1.7989104173221607e-05,False
771359958,1.7989104173221607e-05,False
714086133,1.7989104173221607e-05,False
719398158,1.7989104173221607e-05,False
771872733,1.7989104173221607e-05,False
710496708,1.7989104173221607e-05,False
713976258,1.7989104173221607e-05,False
720706008,1.7989104173221607e-05,False
711746133,0.9999153853634436,True
769662033,1.7989104173221607e-05,False
719022558,1.7989104173221607e-05,False
814181433,1.7989104173221607e-05,False
718949433,1.7989104173221607e-05,False
714051033,1.7989104173221607e-05,False
721169883,1.7989104173221607e-05,False
798962058,1.7989104173221607e-05,False
718510983,1.7989104173221607e-05,False
716071233,1.7989104173221607e-05,False
713876958,1.7989104173221607e-05,False
718311933,0.9999153853634436,True
715649358,0.9999153853634436,True
771097683,0.9999153853634436,True
768848658,1.7989104173221607e-05,False
711196458,0.9999153853634436,True
715729683,1.7989104173221607e-05,False
779509983,1.7989104173221607e-05,False
819258408,1.7989104173221607e-05,False
721207908,1.7989104173221607e-05,False
716067333,1.7989104173221607e-05,False
708394908,1.7989104173221607e-05,False
779114283,1.7989104173221607e-05,False
720877083,1.7989104173221607e-05,False
719989008,1.7989104173221607e-05,False
721232058,1.7989104173221607e-05,False
713352183,1.7989104173221607e-05,False
720578058,1.7989104173221607e-05,False
770839608,1.7989104173221607e-05,False
806250783,1.7989104173221607e-05,False
718587858,1.7989104173221607e-05,False
789893808,1.7989104173221607e-05,False
713014533,1.7989104173221607e-05,False
718589133,1.7989104173221607e-05,False
718775808,1.7989104173221607e-05,False
771092433,1.7989104173221607e-05,False
789849108,1.7989104173221607e-05,False
719998233,1.7989104173221607e-05,False
714534108,1.7989104173221607e-05,False
721062408,1.7989104173221607e-05,False
826414083,1.7989104173221607e-05,False
717325158,1.7989104173221607e-05,False
720662508,1.7989104173221607e-05,False
806624208,1.7989104173221607e-05,False
719583558,1.7989104173221607e-05,False
795392433,1.7989104173221607e-05,False
713086008,1.7989104173221607e-05,False
715013733,1.7989104173221607e-05,False
711448983,0.9999153853634436,True
709272333,1.7989104173221607e-05,False
720362058,0.9999153853634436,True
716858433,0.9999153853634436,True
717966933,1.7989104173221607e-05,False
709165533,1.7989104173221607e-05,False
717627333,1.7989104173221607e-05,False
712513458,1.7989104173221607e-05,False
710635083,1.7989104173221607e-05,False
712770408,0.9999153853634436,True
768643158,1.7989104173221607e-05,False
715986258,1.7989104173221607e-05,False
799020258,1.7989104173221607e-05,False
708249708,1.7989104173221607e-05,False
779263533,1.7989104173221607e-05,False
719654283,1.7989104173221607e-05,False
720219633,1.7989104173221607e-05,False
716492583,1.7989104173221607e-05,False
716894658,1.7989104173221607e-05,False
718676283,1.7989104173221607e-05,False
721137558,0.9999153853634436,True
711082908,1.7989104173221607e-05,False
715849983,1.7989104173221607e-05,False
711728208,1.7989104173221607e-05,False
779315508,0.9999153853634436,True
710801133,1.7989104173221607e-05,False
790006383,1.7989104173221607e-05,False
720677733,1.7989104173221607e-05,False
793560033,1.7989104173221607e-05,False
716222808,1.7989104173221607e-05,False
710360583,1.7989104173221607e-05,False
712296408,1.7989104173221607e-05,False
802668333,0.9999153853634436,True
711412533,0.9999153853634436,True
719217483,1.7989104173221607e-05,False
709769283,1.7989104173221607e-05,False
780036483,1.7989104173221607e-05,False
713937558,1.7989104173221607e-05,False
720299283,1.7989104173221607e-05,False
772137183,0.9999153853634436,True
720167508,1.7989104173221607e-05,False
807990108,1.7989104173221607e-05,False
715017858,1.7989104173221607e-05,False
710624658,1.7989104173221607e-05,False
771742533,1.7989104173221607e-05,False
710703708,1.7989104173221607e-05,False
713785608,1.7989104173221607e-05,False
719773158,1.7989104173221607e-05,False
773373108,1.7989104173221607e-05,False
827440458,0.9999153853634436,True
708863733,1.7989104173221607e-05,False
720924633,1.7989104173221607e-05,False
812493033,1.7989104173221607e-05,False
789301458,1.7989104173221607e-05,False
814529508,1.7989104173221607e-05,False
717701733,1.7989104173221607e-05,False
713135883,1.7989104173221607e-05,False
789074358,1.7989104173221607e-05,False
709098108,1.7989104173221607e-05,False
712396908,1.7989104173221607e-05,False
717538683,1.7989104173221607e-05,False
758202858,1.7989104173221607e-05,False
713227233,1.7989104173221607e-05,False
714294183,0.9999153853634436,True
719192808,1.7989104173221607e-05,False
716461683,1.7989104173221607e-05,False
720452508,1.7989104173221607e-05,False
710243208,1.7989104173221607e-05,False
714726858,0.9999153853634436,True
708357183,1.7989104173221607e-05,False
717600483,1.7989104173221607e-05,False
711636558,1.7989104173221607e-05,False
789212883,0.9999153853634436,True
716480358,1.7989104173221607e-05,False
715207458,1.7989104173221607e-05,False
711436983,1.7989104173221607e-05,False
712863183,1.7989104173221607e-05,False
717437058,1.7989104173221607e-05,False
709385133,1.7989104173221607e-05,False
709074108,1.7989104173221607e-05,False
711819708,0.9999153853634436,True
710856558,1.7989104173221607e-05,False
779922183,1.7989104173221607e-05,False
714107958,1.7989104173221607e-05,False
708185208,1.7989104173221607e-05,False
710980383,0.9999153853634436,True
769152783,0.9999153853634436,True
795810633,1.7989104173221607e-05,False
712552608,0.9999153853634436,True
788701608,1.7989104173221607e-05,False
794496033,1.7989104173221607e-05,False
771222558,1.7989104173221607e-05,False
751076058,1.7989104173221607e-05,False
716448783,0.9999153853634436,True
718941183,1.7989104173221607e-05,False
779542608,1.7989104173221607e-05,False
709432833,1.7989104173221607e-05,False
710138883,0.9999153853634436,True
789925833,1.7989104173221607e-05,False
710881008,1.7989104173221607e-05,False
772706283,1.7989104173221607e-05,False
809147283,1.7989104173221607e-05,False
806415183,1.7989104173221607e-05,False
778180158,1.7989104173221607e-05,False
718086783,1.7989104173221607e-05,False
823507833,1.7989104173221607e-05,False
721276383,1.7989104173221607e-05,False
718001508,1.7989104173221607e-05,False
798451908,1.7989104173221607e-05,False
709447908,1.7989104173221607e-05,False
711050058,1.7989104173221607e-05,False
803124408,0.9999153853634436,True
711428733,1.7989104173221607e-05,False
711854808,0.9999153853634436,True
709820658,1.7989104173221607e-05,False
709379283,1.7989104173221607e-05,False
796174983,1.7989104173221607e-05,False
711220683,1.7989104173221607e-05,False
804481608,1.7989104173221607e-05,False
794947683,1.7989104173221607e-05,False
810449883,1.7989104173221607e-05,False
711701058,1.7989104173221607e-05,False
708295533,1.7989104173221607e-05,False
788675658,1.7989104173221607e-05,False
815908908,0.9999153853634436,True
720730683,1.7989104173221607e-05,False
718445883,1.7989104173221607e-05,False
716149383,1.7989104173221607e-05,False
713373708,0.9999153853634436,True
811915383,1.7989104173221607e-05,False
779473308,1.7989104173221607e-05,False
719720058,1.7989104173221607e-05,False
714697533,1.7989104173221607e-05,False
778357458,1.7989104173221607e-05,False
716456808,1.7989104173221607e-05,False
711929058,1.7989104173221607e-05,False
709411383,1.7989104173221607e-05,False
714622833,1.7989104173221607e-05,False
716284308,1.7989104173221607e-05,False
771723408,0.9999153853634436,True
711242058,0.9999153853634436,True
710359458,1.7989104173221607e-05,False
708324483,1.7989104173221607e-05,False
787466808,1.7989104173221607e-05,False
799249833,1.7989104173221607e-05,False
719719158,1.7989104173221607e-05,False
720437358,1.7989104173221607e-05,False
720748608,0.9999153853634436,True
708758658,1.7989104173221607e-05,False
711249858,0.9999153853634436,True
712244733,1.7989104173221607e-05,False
780707733,1.7989104173221607e-05,False
769751958,1.7989104173221607e-05,False
718785483,1.7989104173221607e-05,False
720914358,1.7989104173221607e-05,False
716452908,1.7989104173221607e-05,False
710616183,1.7989104173221607e-05,False
718795083,1.7989104173221607e-05,False
782548758,1.7989104173221607e-05,False
771730758,1.7989104173221607e-05,False
778868958,0.9999153853634436,True
714109308,1.7989104173221607e-05,False
721299483,1.7989104173221607e-05,False
717714633,1.7989104173221607e-05,False
713552958,1.7989104173221607e-05,False
709912683,1.7989104173221607e-05,False
808284783,1.7989104173221607e-05,False
715225458,1.7989104173221607e-05,False
711311883,1.7989104173221607e-05,False
709343433,1.7989104173221607e-05,False
779420583,1.7989104173221607e-05,False
803648508,1.7989104173221607e-05,False
709730508,1.7989104173221607e-05,False
778973658,1.7989104173221607e-05,False
710044308,1.7989104173221607e-05,False
821179233,0.9999153853634436,True
709839858,1.7989104173221607e-05,False
718306308,1.7989104173221607e-05,False
717461283,0.9999153853634436,True
716468658,1.7989104173221607e-05,False
712895733,0.9999153853634436,True
720848733,1.7989104173221607e-05,False
715499808,1.7989104173221607e-05,False
823928058,1.7989104173221607e-05,False
819169683,1.7989104173221607e-05,False
713308683,1.7989104173221607e-05,False
779320008,0.9999153853634436,True
712829808,0.9999153853634436,True
715129233,1.7989104173221607e-05,False
716890533,1.7989104173221607e-05,False
714820158,0.9999153853634436,True
712521783,1.7989104173221607e-05,False
719446833,1.7989104173221607e-05,False
806264958,1.7989104173221607e-05,False
714505683,1.7989104173221607e-05,False
775112958,1.7989104173221607e-05,False
